MET,RMR,Duration (hours),Calories Burnt
5.0,2349.7636183823315,0.021272666465236702,249.92868862997537
3.5,1901.2134048267862,0.4275023159716461,2844.7059680192647
3.5,1313.49551721521,0.462478628417297,2126.1226183188546
3.5,2436.894204468107,0.07266169695202748,619.741038662248
3.5,1893.361032484332,0.3210142568592468,2127.285596832249
5.0,1466.3533324827304,0.11616823621005187,851.7184014762528
3.5,1885.8286464931623,0.30327649691975594,2001.7462699477987
3.5,2030.4848393785783,0.3890134534320759,2764.6007182784715
3.5,2018.7853042686488,0.4941165041607408,3491.3029801870575
3.5,1472.689111959788,0.3406941786007159,1756.078125666752
3.5,1425.852425713174,0.104373061036779,520.8720379044017
5.0,2523.9153209878764,0.2374495903982283,2996.513295841921
5.0,1577.9554806723959,0.05992260264508053,472.7759962997951
3.5,1718.659614288994,0.27056335609083526,1627.5220962693372
3.5,1856.6949833466404,0.44200439222563903,2872.3356818188367
3.5,1807.7628288357985,0.27998927781414573,1771.539731167473
5.0,2785.1104610046036,0.3292268333977584,4584.665488697584
3.5,2679.1526167076527,0.25872886317630767,2426.1093877881035
3.5,1120.8153810690396,0.14493726923447542,568.5677222685059
5.0,1179.9661862010303,0.22979814553490618,1355.770206914463
5.0,2762.178404434517,0.4092264101378775,5651.7817630355385
3.5,2416.2413496876834,0.33506615327656036,2833.6024304966572
3.5,1699.233010360252,0.49579194537286153,2948.6311394690256
5.0,2173.0597896124664,0.06617084080592368,718.9659670010027
3.5,1870.216770520437,0.2734089882060879,1789.6692623391748
3.5,2791.6989453334018,0.2879147032867151,2813.199107290256
3.5,1677.6764057358641,0.48953299812252943,2874.4728627275736
5.0,1614.5461359497845,0.36584523144072156,2953.370023891358
5.0,1903.917964302711,0.47686693994988,4539.577667763193
3.5,1711.4386798796797,0.08637539991849326,517.3917014370493
5.0,2012.0096851566136,0.207349593735822,2085.946954048815
5.0,2631.529196114272,0.23538698007859316,3097.138552309932
5.0,1205.9913590290284,0.31958713445502823,1927.096613048062
5.0,1933.4658089831178,0.03995940255996589,386.3006929854326
3.5,1907.3769410797615,0.11539378654473893,770.3480665976028
3.5,2706.8544300574995,0.3572907288717732,3384.9689729276124
5.0,2412.230912243199,0.21198985101597126,2556.8423585127807
3.5,2553.9700693757404,0.23123738566094718,2067.0067666456393
3.5,2521.9120641330446,0.2118447594267361,1869.8884908257692
5.0,1163.3719775570364,0.2479008810162906,1442.0046909302678
5.0,2459.307428942057,0.4512868830432167,5549.2659202614395
5.0,1553.654419925723,0.12336342848987172,958.3206796524004
3.5,1581.6124994510246,0.4864446913681118,2692.7845145579054
3.5,2398.5321034957633,0.3940492715305267,3307.989398437806
3.5,2033.0546501898377,0.07286538227366988,518.4875649427066
5.0,2287.5852111609006,0.21449789191107657,2453.4110268048407
3.5,2780.6198327231577,0.28329730218696436,2757.0973395631354
3.5,2005.7837582764403,0.05125650343066581,359.8331173054454
5.0,1337.5523096179154,0.217856899607249,1456.974996179371
3.5,1977.7418164907153,0.2995516647437574,2073.5254874709776
3.5,2317.8402066438593,0.42524417343024373,3449.7681498617867
5.0,1681.1647655786246,0.14971652402028438,1258.4907250390397
5.0,1158.7218906759465,0.022966111050233443,133.0566780880012
5.0,1833.7405026381407,0.4831313413843154,4429.687543951568
5.0,918.904041633815,0.13135720757187613,603.5233446776447
5.0,997.219160922177,0.42769326656956874,2132.519602102852
3.5,1883.8366121367794,0.4887349547026065,3222.438804549232
3.5,1378.9272230272722,0.19145872905014283,924.0267875070554
5.0,2540.252522214645,0.4400652224582588,5589.3839564427035
3.5,2796.8551759901725,0.4763659325680872,4663.142834589541
5.0,2436.4124871376416,0.34822233148372383,4242.066183635639
3.5,1546.3157724492085,0.2666719015445003,1443.2563859954914
5.0,1929.7719902777662,0.42203848273171174,4072.1902139749204
3.5,2011.8272321435825,0.4985291091197196,3510.34053210166
3.5,2191.749182224379,0.4966001228592346,3809.480196092388
5.0,1492.8441224574494,0.33373820739200716,2491.095606723216
5.0,940.0021559345155,0.35561653063294074,1671.4015274045846
3.5,2102.7256166452844,0.422817509336304,3111.742228166611
5.0,1728.2587260378798,0.19900664135582918,1719.674822313513
3.5,2693.9413688408977,0.4471864928923981,4216.4296747639755
5.0,1574.7935776458353,0.22981085900271664,1809.5233241537537
5.0,2019.9019082456423,0.07881528092402473,795.9956816867697
5.0,1497.3424926993664,0.07492350899720783,560.9307686183129
5.0,1304.8361252403288,0.06328728158808754,412.8976564219687
3.5,1369.5261283138752,0.24133634311677982,1156.8074966355334
5.0,1985.4435760439771,0.11501225891495123,1141.7517531449828
3.5,2131.083198512755,0.2109430613288498,1573.3802484426512
5.0,1737.589586435769,0.23490581508833136,2040.8494904534548
5.0,2398.08729244075,0.36355673106894437,4359.203884288673
3.5,2633.4491849266433,0.36711415491484195,3383.717652124334
3.5,1108.6264813801824,0.1035589826579291,401.82880695779943
3.5,1589.8278135141948,0.45419347738210475,2527.3129807058017
3.5,2206.670072472818,0.4202076051768183,3245.4084129920566
5.0,1373.8648080777,0.2924673494113033,2009.0529943397694
5.0,2578.6323487902164,0.2071285790705681,2670.542271751595
5.0,909.0494734903364,0.25057240104103473,1138.9135461878102
5.0,2468.3715979009457,0.3906699698109055,4821.593288170296
5.0,1687.1199386822154,0.12935992487851855,1091.2285426449112
3.5,1264.1876146931145,0.08598882820290386,380.4710406562977
3.5,956.5715011706291,0.3298551976398227,1104.3552855134092
3.5,1072.1268262355777,0.40846367644309395,1532.7370277010757
5.0,1513.3919775642944,0.23528826404967307,1780.416856139023
3.5,1496.2015755388716,0.4753115251538056,2489.0664848241777
3.5,1235.0743716407449,0.23611613955641478,1020.6734744390709
5.0,2504.533783841161,0.28715116753553843,3595.8990008109463
3.5,1876.359397443188,0.17999332391676431,1182.0625768288976
5.0,1987.544433340219,0.3269917007970644,3249.552673338279
5.0,2593.6275387313453,0.1126194793578113,1460.4649153000285
3.5,1745.2356776797178,0.3906713610672929,2386.3475915381714
3.5,2521.7737616428003,0.2971597860054338,2622.7941297736234
5.0,1937.7097613851665,0.43383522855499523,4203.2337860188945
3.5,1720.1016094034535,0.31113235136293854,1873.1274041090498
5.0,2256.6844080096935,0.022258443068075225,251.151407091484
5.0,946.6505277073456,0.2381760013023713,1127.3471866005762
3.5,1015.4778427944868,0.19651524814656224,698.44908092433
3.5,902.2196053983064,0.19000291976304207,599.9852575259827
3.5,2627.423248803923,0.06830699669550745,628.1498691081215
3.5,2716.2057805372524,0.08960192083749835,851.82039364119
5.0,1348.9655003905807,0.12112222747871541,816.9485309962355
5.0,1415.5841107106503,0.14965661267617839,1059.257614835881
3.5,2295.27992468363,0.30088173915727884,2417.127354570595
5.0,1783.674670368246,0.24563878384985963,2190.698384065276
3.5,1477.3252541869713,0.24703732603946885,1277.340681697248
3.5,1258.322000063232,0.37058583006041573,1632.1070600685039
5.0,1498.9156996123936,0.4325351244221632,3241.6684431509025
5.0,1767.6100918503323,0.4320776464819656,3818.724041922313
3.5,1596.4786165696833,0.31169080985167824,1741.6269951832203
5.0,1360.5684385051577,0.1973382442032552,1342.460933864862
5.0,1970.439725338799,0.2732448369454791,2692.0624073054737
3.5,2047.2903860143315,0.11552882794718948,827.823705673247
3.5,1398.7996310523904,0.08069504285045115,395.06668658438764
3.5,2407.4970853555033,0.15074951398062053,1270.2515543448592
3.5,1521.0847874768028,0.20105321018440467,1070.3664281970596
5.0,1213.171560221566,0.17480385770326698,1060.3353439131051
5.0,2310.905241016607,0.2936688295013496,3393.204186089406
5.0,1626.4866943733764,0.4532340848276316,3685.896042043185
3.5,1372.731425131289,0.035521531507935834,170.6653289940716
3.5,1851.2069140330955,0.18509617208346105,1199.2795973268696
5.0,1407.9370551922323,0.21599826686521864,1520.559818884209
3.5,2543.1331351051563,0.10420700252244978,927.5429835869003
3.5,2067.26596927195,0.22441710071910725,1623.7544233375013
5.0,1427.9528693242605,0.16449962079474645,1174.488527583055
5.0,2491.607975790575,0.4176311829323141,5202.865931665033
5.0,2204.8119969283134,0.10383027420802128,1144.6311710910088
3.5,1009.3457335448802,0.052931916811629204,186.9931154075966
5.0,1835.3117640789915,0.2753665500990165,2526.9173441528596
5.0,1065.7141078990614,0.0747804037598784,398.4726564064522
5.0,1065.2455793777515,0.14481429899856485,771.3139591945458
3.5,1335.8594890450606,0.19410513485056963,907.5401519187659
5.0,1758.924436886959,0.16021646501107042,1409.0432774980811
3.5,1684.7903898199227,0.24235177348837342,1429.0917862515919
3.5,1367.62058184631,0.037045104194791026,177.3227643370305
3.5,2398.6245930091604,0.022819697704922887,191.57560842021957
3.5,1512.407294838512,0.4218379717030448,2232.9678897524836
5.0,1417.4685149040893,0.16679226575444472,1182.1139261822048
3.5,1116.5963933346998,0.4172165351449053,1630.5186743384045
5.0,2769.009427760102,0.18670055249198025,2584.8779500915657
5.0,2668.6988430390265,0.21526698333802088,2872.4137468933886
3.5,1155.0900226835197,0.4866421676054072,1967.4042934633044
3.5,1270.2970592845204,0.1016185824072212,451.8002524019418
3.5,2354.436030269142,0.33469513893087804,2758.0640298917842
5.0,2672.423789999695,0.17653734376328017,2358.9129864817214
5.0,2217.6117484608317,0.04004286495206598,443.9976387986599
3.5,1948.4423495492183,0.06506365852287319,443.70475688901263
5.0,1521.5928500685086,0.24479076600300168,1862.3593965648035
5.0,2723.070506607498,0.08200397502033896,1116.5130290123152
5.0,1910.9225727580229,0.18331632632256928,1751.5165296243667
3.5,2045.3826993936377,0.4365965049936969,3125.5242827544243
5.0,2772.49656418847,0.08755832931120514,1213.7758359069942
3.5,2446.747403924477,0.3452385523792982,2956.4903611904233
5.0,1958.0066234597111,0.15700271272378782,1537.061757071594
5.0,2658.294246789268,0.18479685328477277,2456.2220595583594
3.5,2151.8622899131196,0.11667694903395472,878.7545435489876
5.0,1670.3033238560524,0.18572717073427736,1551.10355303922
3.5,2017.0276614755765,0.49652794705199166,3505.2871136484164
3.5,2756.820617634477,0.4294619463949916,4143.823419089009
3.5,2088.791929173353,0.09030403911466056,660.1922182606021
3.5,1182.8351132325083,0.040539240080883984,167.82932821001287
3.5,2111.064111929178,0.25816773864756964,1907.5302677087852
5.0,1726.6231373054563,0.4211161089706675,3635.544086204002
3.5,1513.385349494549,0.1119490927201234,592.9774088414457
3.5,1343.56718023718,0.37856287345299366,1780.186283497031
3.5,1074.9651850339483,0.48538581828175076,1826.204995867338
5.0,1659.5392828364497,0.22492372074084435,1866.3487510558336
3.5,1193.709761690497,0.3080896357570519,1287.1936198760186
5.0,1375.8513009069,0.46095433004738395,3171.0230732718087
3.5,1148.2582203935654,0.22370102591160537,899.032896697162
3.5,2024.3571872403809,0.17868887894146807,1266.0554072778052
3.5,2544.274636484298,0.31733538539518846,2825.859303119817
5.0,1915.275037510302,0.14151458677065273,1355.196777427084
3.5,2061.2210478019856,0.40903956632371286,2950.923372215816
5.0,2468.552394480699,0.2872929206103034,3545.9881354495897
5.0,2049.5722009306924,0.21957731745509218,2250.197829054453
3.5,2494.325362676028,0.36623015988378704,3197.240117312594
5.0,2441.8255012861073,0.24380823717026553,2976.6858547298293
5.0,1835.2494621740198,0.1303491427468165,1196.1159706046974
5.0,1800.3882777198883,0.4381199203008848,3943.9298437264238
5.0,1838.3623073879892,0.3353076876908541,3082.085072141449
5.0,2715.838487152172,0.25860412425525486,3511.6351679435184
3.5,2756.319385479433,0.18301681103086193,1765.584744395468
5.0,1022.3358767260114,0.4126896964403304,2109.537413130583
3.5,2729.6382892512293,0.16284977639845075,1555.823447686243
3.5,2612.3642635608594,0.4791316326812739,4380.832241653449
5.0,1843.8939863243024,0.45703262126871436,4213.598509557074
5.0,2462.995140394343,0.1427215651711252,1757.6126072297793
5.0,1644.1120878981083,0.43443957916333104,3571.336817818999
5.0,2544.721127009265,0.1999754016698153,2544.408147556714
5.0,1584.1669493515342,0.37115524022530916,2939.8593232178196
3.5,2669.289503177432,0.02855202297560668,266.74765328143724
3.5,2128.6707195676317,0.48561573892238535,3618.0060154184844
3.5,2631.4245830312266,0.4637003213398298,4270.6734865658755
5.0,2211.1776985711813,0.061321038293739694,677.958561641733
3.5,2467.668336940099,0.3149125833588797,2719.8493380055093
3.5,1066.7565171188046,0.11801906408235713,440.64162013940705
3.5,2172.281373803974,0.37555704097838305,2855.3544772139708
3.5,1702.2874230223958,0.40529398273754025,2414.7439730426977
3.5,2240.356020813452,0.35083431322533987,2750.978180798199
3.5,1429.6548316752346,0.49533116748952655,2478.534089082578
5.0,1426.962330008589,0.2164073180672566,1544.0254541008117
3.5,2334.8795029173607,0.44976855282694966,3675.5438126835716
5.0,1794.15688361414,0.14328974345005638,1285.4213978111138
5.0,2701.8813909049477,0.3033781476637737,4098.458857899817
5.0,1025.134612078441,0.2693639787248548,1380.6716891900473
5.0,1719.5031902888904,0.40596857220430044,3490.321275311602
5.0,1023.6147607024636,0.20444562110444112,1046.3677776174452
5.0,1237.8741578589752,0.39656122699985036,2454.4644745598084
5.0,2550.1788797841987,0.32399300640011736,4131.200610596829
3.5,1890.2053441120036,0.4523184540188083,2992.4116565939084
5.0,1364.5952201375862,0.23150256384422113,1579.5364603571027
5.0,2395.4878727193545,0.3612315840801901,4326.629394536486
5.0,1464.3623234360675,0.4798258227327199,3513.194283107542
3.5,934.5182129740224,0.34046746489588287,1113.6056640460365
5.0,974.9380881914794,0.2598441740442653,1266.6599113520504
5.0,982.803622174815,0.1284222530309403,631.0692772332937
5.0,1132.407025505695,0.3873181541454397,2193.008994300968
3.5,1044.1824998285883,0.46273805624903047,1691.1404311897709
5.0,1289.8268326439247,0.23154959714034537,1493.2944173975422
5.0,2029.859957836327,0.05021537965922194,509.65094218901703
3.5,1632.1145304556198,0.06138684555025028,350.66626910489435
3.5,1252.3559931076766,0.23483700717055275,1029.3483666672926
3.5,986.4036516479214,0.09292069137596419,320.8005825041521
3.5,2599.8818770877206,0.1675330929545491,1524.4818826474466
5.0,2553.335179169523,0.3886993031346319,4962.398024061671
5.0,1636.6213427032721,0.3296489107705992,2697.552214830246
5.0,1300.1769229027182,0.3115734653417041,2025.5031471305676
3.5,2427.882029357238,0.3347459700709288,2844.5330379723737
3.5,2736.431706735317,0.3366606248773637,3224.3708291330995
5.0,1840.8244725007319,0.33837037637536566,3114.4023480052833
5.0,1273.9880238390851,0.4183494039538447,2664.8606520870885
3.5,1540.757496117657,0.17959799644147295,968.5093575671909
3.5,1067.107093690753,0.4544804407082053,1697.4275577819894
3.5,900.1237908058882,0.053030536392094076,167.06916606002466
5.0,1651.9698058874517,0.42933847904259714,3546.271019420065
3.5,2568.3592693185424,0.1085380505579006,975.6764787845201
3.5,1819.5330169957122,0.03755069024804209,239.13652251052022
5.0,1166.700281681659,0.10064639722122258,587.1208999412225
5.0,2782.3364409902374,0.07977493228661367,1109.8035058928692
3.5,1365.0322975393203,0.4442913738588572,2122.652261924099
3.5,1044.446331109797,0.05447749993715476,199.1458872808842
3.5,1908.8865007251898,0.4081820061981326,2727.1059251468937
5.0,1298.6569557406124,0.49748446472221,3230.308302421967
5.0,1797.3299261586772,0.34112286146261067,3065.551637018153
3.5,2489.4504166456745,0.4939413107785763,4303.748406706831
3.5,1733.9730864440794,0.06823251133542017,414.09668396638205
5.0,1593.8050022064085,0.1911753610310065,1523.4812335491713
5.0,1792.6224183758254,0.2307430821304156,2068.1761095605866
5.0,1246.5402059678358,0.4469000804293289,2785.39459152709
3.5,1755.5843053930469,0.4169362524100136,2561.883593781448
5.0,1289.5109569326946,0.09827627590114495,633.6416729053346
5.0,1042.954121689361,0.04664723196087021,243.2546141949464
5.0,2193.126594972416,0.3417720182783095,3747.7465135177963
3.5,1810.5305650238924,0.27718704907703645,1756.4946860396328
5.0,1596.6100309367507,0.37322029916422633,2979.4363669740937
5.0,1496.8629752613751,0.3178458969802089,2378.85877514208
5.0,1096.049109509311,0.1436657820420205,787.3237623705766
5.0,2722.2627190580733,0.17053930920385948,2321.26401789792
5.0,2708.233398987182,0.1615162877301623,2187.1190245562457
3.5,1242.6506621069097,0.2756343360659642,1198.8101657411912
5.0,1582.3473974523786,0.48150392013386845,3809.5323744347234
5.0,2173.8780226394765,0.10398451999623046,1130.248313572603
3.5,947.0141569035253,0.24684666717803416,818.185509407179
3.5,1377.872157383393,0.1401042870959131,675.6602871182781
3.5,1686.1422644341533,0.1932953867311772,1140.7323238065387
5.0,2666.786557330205,0.2737022974099355,3649.528037216049
3.5,1171.0481154974939,0.4818151165053134,1974.8003947061347
3.5,1939.8546746604993,0.07522896559634393,510.76641203679577
5.0,2369.932196339446,0.1768718678112831,2095.8716707632716
3.5,2270.040322801796,0.4974593105415966,3952.3844285891164
5.0,1459.745550557614,0.2628087231498134,1918.1693213283397
5.0,1554.1285568157086,0.353725447785173,2748.6740983768063
5.0,1936.7464981736205,0.1611323765673893,1560.3628302964219
3.5,1502.363425150379,0.0835000295385911,439.0658663221445
3.5,1213.616199989075,0.22752930947360106,966.4663958232148
3.5,1457.6572491577585,0.025459526669038578,129.88942263237277
3.5,1833.4817519607104,0.3365791738847395,2159.891206926883
3.5,1815.5423216460583,0.28762067288465426,1827.6562647084234
3.5,1684.8765566887055,0.1780598651906704,1050.0311239141915
3.5,2532.289032862335,0.136293068245839,1207.9670469093353
3.5,2309.461628301321,0.42832333654592225,3462.1870859058013
5.0,2252.248644446954,0.39924388787287424,4495.982526327064
3.5,1909.6544970201458,0.45398522903246813,3034.3422697090073
3.5,1320.48609337327,0.21417801427502656,989.8668127476599
5.0,1467.0168715553457,0.02583069426027138,189.47032141902972
5.0,2521.839692362467,0.1589828942491858,2004.6468656213067
3.5,1736.6240945632785,0.021561189417868967,131.05288367679913
3.5,1962.6290320537635,0.3674126208876957,2523.831367740041
3.5,1961.852949021523,0.2637862312755119,1811.284285086978
3.5,1330.7299203185912,0.31691216348633966,1476.0357432245921
3.5,2485.24559709426,0.08218986327901986,714.9169854398716
3.5,1915.0125008966693,0.20819210920785772,1395.4167210238222
5.0,2020.920487466716,0.08826048574518272,891.8371193810191
5.0,1759.6672438838184,0.26960550654452137,2372.0798931854933
5.0,1166.0976898811182,0.3808255075054269,2220.3987227494135
5.0,1393.8066961557122,0.03479033973101196,242.45504239308298
3.5,1651.1699428335778,0.41432225774993436,2394.407605252733
5.0,2348.2347205130714,0.16973257300628028,1992.8596056768354
5.0,2723.973364213284,0.056975575795088274,775.9997543826779
3.5,2554.883864731344,0.4202939175967662,3758.3075197944604
3.5,2356.413128459886,0.21963092169929252,1811.3941555778538
5.0,2483.1754325522934,0.14663897777237409,1820.6515352947056
5.0,1582.8568684907311,0.3789525294454808,2999.138070323577
3.5,1547.4952390230671,0.35120737740011804,1902.221105527611
3.5,2331.1811287288137,0.021023292113829323,171.53185643829272
5.0,2439.356412547121,0.04901221599495622,597.7913169022052
5.0,1218.652676713356,0.36340221114028765,2214.3053866483187
3.5,2087.794966824201,0.35685013846810754,2607.6047305148195
3.5,1139.1919670067764,0.24246972716924417,966.7684790173469
5.0,1540.5155316023438,0.3974948021300509,3061.7345820627193
5.0,2511.823059420517,0.24148514300000212,3032.8397534743317
3.5,965.8602571339587,0.422980586122325,1429.8904818617348
5.0,2390.6126100721294,0.10358848033628276,1238.199636750632
3.5,1821.1224134207764,0.19527972473456773,1244.6989926026629
3.5,2199.8110588206537,0.3104785113363413,2390.4792196735
3.5,2424.2014336395623,0.4398552941723504,3732.0424215429716
3.5,1865.0090282780461,0.036904721990865655,240.89673894669528
3.5,1425.689178370381,0.09694670489736659,483.7555381779482
5.0,905.8714902261555,0.3315460501478504,1501.6905726301447
3.5,1151.0589429290478,0.32138595302314704,1294.7696137567389
3.5,2365.4732709831496,0.07504286283873969,621.2916017808269
3.5,2430.240339679296,0.2471766314103522,2102.445172378175
3.5,1112.660912836563,0.11935858702147856,464.8197203657023
3.5,2605.6655224314345,0.40180127190185416,3664.3590237231588
5.0,1710.1124561850256,0.49735734466101433,4252.6849513995485
3.5,2019.5090629967535,0.2538769769200402,1794.4739952168359
5.0,1225.3539529593672,0.06698359181054085,410.39304504231467
5.0,1740.3909981459133,0.19468331128979516,1694.1254122899907
5.0,1300.6794399494652,0.4007525408201155,2606.252951761165
5.0,1341.2986288455763,0.4776311398705627,3203.229965011677
3.5,2574.1357600651945,0.18974654222529835,1709.5167589180132
3.5,1793.471167482953,0.11683803414659509,733.4097592755746
5.0,2667.2667939476287,0.21840584550070444,2912.7332965404253
5.0,2187.9070657739685,0.11619973202141314,1271.1710736534574
3.5,1580.0883759206008,0.03806355719226493,210.5032449299038
5.0,1340.0373768539578,0.32558185087595964,2181.459246995387
5.0,2158.1485519029093,0.2288492987533552,2469.4539135427485
5.0,2422.7478142461687,0.2081794810997016,2521.8319140260182
3.5,2398.2976551786896,0.02108805378835837,177.01400483515687
3.5,2150.6868622701686,0.22739863929010432,1711.7214310676911
3.5,1253.9982558316588,0.34530095007078604,1515.5237619402312
3.5,2705.7330664872366,0.07538263129486983,713.8784734667071
3.5,2344.0424660303524,0.4913419955319674,4031.042760048595
5.0,996.4030892532845,0.05608610192856901,279.4218261290038
3.5,2719.2394712922924,0.4793944775362103,4562.559349726032
5.0,2223.1320905905995,0.04214267297068556,468.4436433219807
5.0,1097.6060542738066,0.13881499479077294,761.8208935316966
5.0,2136.3767478830987,0.40025272631071007,4275.453088835094
3.5,1107.8183010908217,0.4941690376372192,1916.0732630443267
5.0,2134.1677999009607,0.2630225634649846,2806.671427971885
3.5,2341.2945997647835,0.45455384952229966,3724.8556561609894
5.0,1269.7087793813084,0.20239203788632426,1284.8947369057014
5.0,2561.8912256406,0.09080143728544134,1163.117027285637
3.5,2412.928340264848,0.21407783163843044,1807.9406344398544
3.5,2304.0186839319917,0.3192362418144204,2574.3419300502956
5.0,2599.8262230247,0.30488069476568896,3963.184125729138
3.5,2515.8965036120926,0.42603551119101046,3751.514385570188
5.0,1555.682753484044,0.31446832809890896,2446.0647727021724
3.5,1841.8671058513494,0.2316500862540186,1493.3403587861662
3.5,2210.871571869572,0.17893210384006306,1384.585655861834
3.5,1526.8716682119268,0.038755082445235886,207.10913084696827
3.5,1447.1982918385327,0.08837340555072369,447.6284454493643
5.0,1982.0133953908605,0.4456305171514527,4416.228271945679
3.5,1498.1842809992172,0.26034124397624153,1365.137057973455
